5,さくらの満開,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
番号,地点名,1953,rm,1954,rm,1955,rm,1956,rm,1957,rm,1958,rm,1959,rm,1960,rm,1961,rm,1962,rm,1963,rm,1964,rm,1965,rm,1966,rm,1967,rm,1968,rm,1969,rm,1970,rm,1971,rm,1972,rm,1973,rm,1974,rm,1975,rm,1976,rm,1977,rm,1978,rm,1979,rm,1980,rm,1981,rm,1982,rm,1983,rm,1984,rm,1985,rm,1986,rm,1987,rm,1988,rm,1989,rm,1990,rm,1991,rm,1992,rm,1993,rm,1994,rm,1995,rm,1996,rm,1997,rm,1998,rm,1999,rm,2000,rm,2001,rm,2002,rm,2003,rm,2004,rm,2005,rm,2006,rm,2007,rm,2008,rm,2009,rm,2010,rm,2011,rm,2012,rm,2013,rm,2014,rm,2015,rm,2016,rm,2017,rm,2018,rm,2019,rm,2020,rm,2021,rm,2022,rm,2023,rm,2024,rm,2025,rm,2026,rm,2027,rm,2028,rm,2029,rm,2030,rm,2031,rm,2032,e,平年値,rm,最早値,rm,最早年,最晩値,rm,最晩年
401,稚内　　,530,6,527,6,523,6,514,6,522,6,525,6,512,6,524,6,518,6,517,6,515,6,0,0,522,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,522,6,522,6,523,6,526,6,519,6,526,6,527,6,515,6,518,6,512,6,526,6,517,6,518,7,519,7,520,7,519,7,509,7,518,7,519,7,518,7,519,7,511,7,525,7,522,7,514,7,518,7,521,7,519,7,502,7,514,7,512,7,528,7,520,7,517,7,505,7,512,7,525,7,525,7,518,7,528,7,513,7,506,7,515,7,511,7,515,7,509,7,512,7,511,7,509,7,505,7,504,7,510,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,516,6,502,6,2002,530,6,1953
406,留萌　　,513,6,517,6,516,6,514,6,514,6,516,6,0,0,0,0,513,6,516,6,517,6,511,6,523,6,520,6,519,6,511,6,518,6,511,6,521,6,0,0,518,6,518,6,512,6,516,6,516,6,514,6,520,6,522,6,513,6,512,6,503,6,523,6,513,6,511,7,515,7,512,7,507,7,501,7,511,7,516,7,514,7,518,7,509,7,522,7,514,7,503,7,519,7,517,7,514,7,502,7,513,7,513,7,523,7,516,7,514,7,501,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,501,6,2008,523,6,2005
407,旭川　　,516,6,518,6,514,6,513,6,514,6,515,6,513,6,516,6,512,6,511,6,513,6,516,6,519,6,518,6,508,6,505,6,509,6,510,6,515,6,504,6,511,6,515,6,512,6,514,6,514,6,511,6,515,6,519,6,507,6,507,6,429,6,517,6,506,6,508,6,510,6,511,6,506,6,503,6,507,6,511,6,511,6,513,6,504,6,513,6,507,6,425,6,508,6,511,6,507,6,425,6,504,6,509,6,517,7,512,7,508,7,426,7,504,7,513,7,512,7,502,7,520,7,504,7,428,7,504,7,505,7,501,7,504,7,504,6,503,6,428,6,428,6,426,6,502,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,507,6,425,6,2002,520,6,2013
409,網走　　,526,6,519,6,520,6,513,6,0,0,0,0,507,6,0,0,0,0,0,0,0,0,0,0,0,0,521,6,0,0,510,6,513,6,510,6,520,6,506,6,513,6,518,6,517,6,516,6,516,6,514,6,526,6,523,6,517,6,513,6,505,6,526,6,512,6,510,7,511,7,515,7,519,7,509,7,510,7,516,7,522,7,517,7,510,7,527,7,515,7,501,7,513,7,521,7,513,7,501,7,512,7,513,7,525,7,517,7,516,7,505,7,507,7,518,7,518,7,505,7,527,7,511,7,503,7,510,7,507,7,506,7,507,7,509,7,507,7,430,7,501,7,430,7,510,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,6,430,6,2024,527,6,2013
412,札幌　　,514,8,508,8,516,8,509,8,513,8,0,0,510,8,509,8,509,8,505,8,505,8,507,8,516,8,511,8,504,8,504,8,510,8,509,8,513,8,501,8,507,8,513,8,508,8,510,8,512,8,513,8,514,8,518,8,508,8,508,8,501,8,521,8,508,8,509,9,509,9,507,9,504,9,429,9,507,9,510,9,510,9,509,9,503,9,512,9,505,9,426,9,508,9,511,9,505,9,425,9,504,9,509,9,516,9,512,9,508,9,425,9,504,9,514,9,512,9,502,8,517,8,501,8,426,8,501,8,503,8,429,8,429,8,502,8,427,8,425,8,421,8,424,8,427,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,506,8,421,8,2023,521,8,1984
413,岩見沢　,511,8,509,8,513,8,509,8,0,0,514,8,0,0,515,8,507,8,505,8,512,8,510,8,520,8,517,8,510,8,506,8,513,8,513,8,517,8,506,8,510,8,514,8,511,8,513,8,515,8,514,8,514,8,518,8,509,6,508,6,430,6,520,6,510,6,508,7,509,7,507,7,501,7,430,7,506,7,510,7,509,7,511,7,505,7,509,7,505,7,427,7,507,7,510,7,507,7,425,7,503,7,507,7,513,7,512,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,425,6,2002,520,6,1984
417,帯広　　,519,6,512,6,514,6,509,6,514,6,516,6,505,6,515,6,509,6,507,6,510,6,510,6,517,6,517,6,505,6,505,6,510,6,513,6,516,6,506,6,509,6,512,6,514,6,511,6,513,6,513,6,517,6,516,6,507,6,509,6,503,6,521,6,506,6,508,6,508,6,507,6,507,6,504,6,506,6,509,6,511,6,508,6,507,6,513,6,503,6,426,6,507,6,512,6,501,6,427,6,503,6,508,6,510,6,512,6,508,6,430,6,504,6,511,6,509,6,507,6,516,6,429,6,428,6,503,6,502,6,428,6,430,6,503,6,427,6,425,6,422,6,426,6,503,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,505,6,422,6,2023,521,6,1984
418,釧路　　,0,0,528,6,526,6,0,0,519,6,529,6,520,6,528,6,527,6,510,6,520,6,524,6,525,6,520,6,514,6,523,6,520,6,521,6,524,6,510,6,516,6,520,6,524,6,520,6,531,6,529,6,601,6,528,6,527,6,521,6,516,6,604,6,520,6,519,7,520,7,521,7,520,7,512,7,513,7,520,7,520,7,517,7,518,7,531,7,522,7,518,7,521,7,521,7,521,7,513,7,526,7,519,7,526,7,521,7,520,7,519,7,514,7,522,7,521,7,520,7,525,7,514,7,508,7,513,7,518,7,514,7,513,7,513,7,511,7,510,7,504,7,505,7,509,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,519,6,504,6,2023,604,6,1984
420,根室　　,0,0,0,0,0,0,0,0,0,0,0,0,0,0,608,6,526,6,520,6,522,6,528,6,528,6,527,6,522,6,528,6,520,6,524,6,529,6,518,6,517,6,521,6,531,6,522,6,531,6,528,6,602,6,530,6,601,6,526,6,520,6,604,6,523,6,525,6,520,6,528,6,526,6,517,6,518,6,602,7,0,0,523,6,522,6,531,6,523,6,517,6,522,6,526,6,524,6,513,6,528,6,519,6,529,6,522,6,523,6,522,6,516,6,524,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,513,6,2002,608,6,1960
423,室蘭　　,517,8,513,8,523,8,513,8,514,8,517,8,430,8,514,8,511,8,512,8,510,8,512,8,520,8,520,8,508,8,510,8,512,8,516,8,515,8,508,8,514,8,515,8,511,8,515,8,514,8,516,8,519,8,518,8,510,8,514,8,504,8,530,8,518,8,512,9,513,9,512,9,507,9,502,9,507,9,512,9,509,9,509,9,509,9,520,9,506,9,503,9,513,9,517,9,514,9,428,9,506,9,508,9,520,9,516,9,512,9,502,9,507,9,518,9,513,9,514,9,521,9,505,9,501,9,502,9,504,9,501,9,504,9,505,9,504,9,430,9,427,9,428,9,503,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,509,8,427,8,2023,530,8,1984
426,浦河　　,514,6,513,6,515,6,511,6,518,6,516,6,505,6,518,6,509,6,508,6,515,6,516,6,523,6,516,6,510,6,514,6,513,6,515,6,518,6,506,6,514,6,516,6,512,6,517,6,516,6,519,6,521,6,521,6,514,6,516,6,508,6,529,6,515,6,514,7,515,7,514,7,512,7,509,7,510,7,516,7,517,7,517,7,511,7,517,7,509,7,507,7,506,7,511,7,513,7,502,7,513,7,514,7,520,7,515,7,510,7,506,7,508,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,6,2002,529,6,1984
428,江差　　,515,8,508,8,508,8,509,8,509,8,511,8,506,8,509,8,504,8,504,8,506,8,508,8,520,8,509,8,507,8,505,8,512,8,509,8,516,8,504,8,506,8,514,8,505,8,509,8,514,8,512,8,508,8,516,8,508,8,506,8,427,8,521,8,508,8,508,9,509,9,507,9,427,9,426,9,505,9,502,9,505,9,0,0,501,9,509,9,503,9,424,9,502,9,507,9,504,9,421,9,503,9,505,9,512,9,510,9,506,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,421,8,2002,521,8,1984
430,函館　　,509,8,507,8,514,8,508,8,512,8,510,8,502,8,510,8,505,8,508,8,508,8,510,8,516,8,511,8,509,8,507,8,508,8,511,8,514,8,504,8,507,8,512,8,507,8,511,8,512,8,510,8,511,8,515,8,506,8,509,8,430,8,527,8,509,8,508,9,508,9,506,9,501,9,426,9,502,9,502,9,502,9,505,9,503,9,511,9,501,9,424,9,502,9,508,9,503,9,421,9,502,9,430,9,505,9,512,9,504,9,426,9,501,9,510,9,506,9,505,9,512,9,501,9,424,9,426,9,430,9,428,9,429,9,501,9,423,9,425,9,420,9,423,9,428,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,502,8,420,8,2023,527,8,1984
433,倶知安　,0,0,519,6,523,6,0,0,519,6,520,6,506,6,520,6,512,6,512,6,512,6,513,6,523,6,519,6,511,6,513,6,513,6,519,6,0,0,510,6,515,6,518,6,513,6,519,6,522,6,517,6,521,6,523,6,513,6,515,6,504,6,524,6,514,6,516,7,517,7,518,7,509,7,508,7,511,7,515,7,515,7,518,7,510,8,523,8,513,8,504,8,514,8,515,8,512,8,428,8,508,8,509,8,520,8,517,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,428,8,2002,523,8,1996
435,紋別　　,0,0,0,0,0,0,511,6,518,6,520,6,504,6,517,6,509,6,512,6,511,6,514,6,520,6,520,6,508,6,509,6,510,6,511,6,518,6,507,6,514,6,517,6,524,6,513,6,514,6,511,6,524,6,522,6,513,6,516,6,503,6,528,6,512,6,508,7,509,7,515,7,518,7,507,7,509,7,513,7,520,7,512,7,509,7,529,7,513,7,501,7,518,7,526,7,514,7,430,7,511,7,513,7,526,7,518,7,521,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,6,2002,529,6,1996
440,広尾　　,0,0,0,0,0,0,0,0,0,0,515,6,503,6,513,6,507,6,508,6,509,6,515,6,520,6,519,6,507,6,510,6,510,6,515,6,516,6,509,6,508,6,515,6,516,6,510,6,513,6,513,6,522,6,520,6,511,6,512,6,503,6,531,6,512,6,511,7,509,7,510,7,511,7,506,7,507,7,515,7,516,7,510,7,508,7,520,7,504,7,430,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,430,6,1998,531,6,1984
520,新庄　　,0,0,0,0,0,0,0,0,0,0,428,8,421,8,429,8,428,8,427,8,428,8,424,8,509,8,426,8,426,8,428,8,428,8,503,8,428,8,419,8,425,8,504,8,427,8,430,8,430,8,502,8,425,8,503,8,502,8,426,8,423,8,511,8,429,8,430,9,427,9,430,9,419,9,417,9,422,9,424,9,426,9,425,9,425,9,430,9,428,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,417,8,1990,511,8,1984
575,青森　　,0,0,0,0,0,0,502,8,507,8,504,8,425,8,501,8,429,8,430,8,426,8,502,8,510,8,505,8,503,8,503,8,504,8,507,8,505,8,429,8,428,8,507,8,501,8,504,8,507,8,504,8,506,8,509,8,501,8,504,8,425,8,518,8,503,8,505,9,501,9,501,9,420,9,423,9,430,9,427,9,428,9,427,9,428,9,503,9,427,9,420,9,430,9,503,9,427,9,416,9,427,9,421,9,502,9,506,9,429,9,421,9,422,8,502,8,428,8,501,8,506,8,425,8,419,8,421,8,421,8,422,8,422,8,421,8,417,8,420,8,411,8,418,8,422,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,426,8,411,8,2023,518,8,1984
581,八戸　　,502,8,426,8,426,8,427,8,501,8,427,8,423,8,501,8,426,8,426,8,425,8,502,8,509,8,430,8,428,8,429,8,430,8,507,8,426,8,428,8,422,8,501,8,428,8,428,8,502,8,501,8,505,8,505,8,428,8,501,8,423,8,523,8,501,8,502,8,428,8,430,8,419,8,418,8,425,8,424,8,426,8,426,9,425,9,502,9,428,9,419,9,427,9,430,9,424,9,416,9,425,9,419,9,429,9,502,9,429,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,416,8,2002,523,8,1984
582,秋田　　,429,8,422,8,423,8,426,8,429,8,429,8,417,8,427,8,423,8,424,8,421,8,423,8,508,8,425,8,428,8,424,8,429,8,501,8,429,8,422,8,423,8,430,8,425,8,428,8,427,8,430,8,425,8,428,8,427,8,424,8,419,8,505,8,423,8,425,8,421,8,428,8,415,8,413,9,422,9,422,9,424,9,424,9,423,9,430,9,422,9,416,9,420,9,425,9,418,9,412,9,421,9,416,9,428,9,426,9,423,8,415,8,419,8,428,8,427,8,426,8,429,8,424,8,415,8,419,8,419,8,420,8,420,8,415,8,407,8,416,8,407,8,414,8,418,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,422,8,407,8,2023,508,8,1965
584,盛岡　　,503,8,426,8,427,8,428,8,502,8,429,8,421,8,429,8,425,8,425,8,421,8,423,8,508,8,425,8,428,8,423,8,429,8,501,8,428,8,425,8,423,8,502,8,428,8,501,8,501,8,502,8,428,8,504,8,428,8,426,8,422,8,509,8,429,8,501,8,430,8,430,8,418,8,421,8,424,8,426,8,427,8,425,8,428,8,501,8,428,8,416,9,423,9,429,9,418,9,416,9,421,9,417,9,427,9,430,9,429,9,417,9,418,9,502,9,429,9,428,9,502,9,421,9,416,9,418,9,424,9,420,9,422,9,420,9,413,8,418,8,406,8,414,8,419,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,424,8,406,8,2023,509,8,1984
585,宮古　　,429,8,420,8,416,8,423,8,423,8,424,8,419,8,426,8,422,8,421,8,418,8,424,8,504,8,425,8,426,8,422,8,426,8,503,8,422,8,425,8,421,8,428,8,426,8,426,8,428,8,501,8,425,8,430,8,425,8,425,8,421,8,519,8,426,8,428,8,422,8,427,8,417,8,415,8,421,8,424,8,423,8,422,8,425,8,428,8,426,8,419,8,420,8,427,8,417,8,413,8,419,8,414,8,424,8,428,8,427,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,8,2002,519,8,1984
587,酒田　　,422,8,418,8,415,8,421,8,423,8,422,8,412,8,421,8,420,8,422,8,418,8,418,8,502,8,421,8,420,8,419,8,425,8,427,8,424,8,419,8,421,8,426,8,420,8,422,8,420,8,425,8,421,8,424,8,422,8,419,8,418,8,501,8,419,8,423,9,418,9,426,9,411,9,411,9,417,9,416,9,420,9,419,9,420,9,425,9,418,9,413,9,418,9,422,9,415,9,408,9,416,9,412,9,425,9,421,9,419,9,413,9,414,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,8,2002,502,8,1965
588,山形　　,427,8,418,8,415,8,421,8,427,8,423,8,416,8,424,8,421,8,422,8,417,8,417,8,502,8,422,8,424,8,421,8,424,8,428,8,423,8,417,8,421,8,428,8,422,8,423,8,422,8,427,8,420,8,427,8,426,8,421,8,418,8,504,8,422,8,424,8,418,8,427,8,413,8,412,8,417,8,416,8,420,8,418,8,421,8,425,8,419,8,413,8,418,8,424,8,415,8,406,8,417,8,413,8,423,8,423,8,419,8,416,8,413,8,425,8,425,8,426,8,419,8,417,8,415,8,410,8,417,8,411,8,417,8,409,8,405,8,413,8,405,8,410,8,414,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,418,8,405,8,2023,504,8,1984
590,仙台　　,417,8,412,8,416,8,419,8,421,8,415,8,410,8,417,8,416,8,421,8,418,8,419,8,425,8,418,8,418,8,414,8,420,8,425,8,417,8,416,8,418,8,424,8,418,8,419,8,419,8,425,8,412,8,420,8,418,8,416,8,418,8,503,8,423,8,424,8,417,8,421,8,406,8,408,8,415,8,415,8,416,8,415,8,417,8,424,8,411,8,411,8,413,8,418,8,413,8,403,8,414,8,410,8,417,8,418,8,412,8,411,8,410,8,421,8,415,8,423,8,415,8,411,8,409,8,406,8,413,8,404,8,410,8,403,8,331,8,411,8,331,8,409,8,410,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,8,331,8,2023,503,8,1984
595,福島　　,411,8,409,8,411,8,416,8,419,8,409,8,408,8,414,8,414,8,416,8,413,8,413,8,424,8,414,8,414,8,411,8,414,8,421,8,414,8,411,8,414,8,422,8,415,8,416,8,415,8,422,8,411,8,416,8,415,8,413,8,414,8,428,8,419,8,422,9,410,9,420,9,406,9,407,9,412,9,410,9,416,9,413,9,415,9,423,9,410,9,410,9,411,9,417,9,410,9,402,9,412,9,408,9,416,9,415,9,409,9,411,9,409,9,413,9,415,9,420,9,408,9,411,9,406,9,403,9,412,9,402,9,408,9,401,9,329,9,408,9,328,9,407,9,408,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,411,8,328,8,2023,428,8,1984
597,白河　　,426,8,415,8,415,8,419,8,421,8,421,8,415,8,419,8,420,8,422,8,418,8,416,8,430,8,420,8,420,8,421,8,423,8,428,8,420,8,419,8,418,8,426,8,420,8,422,8,419,8,428,8,418,8,426,8,421,8,419,8,418,8,502,8,421,8,425,9,416,9,425,9,414,9,410,9,416,9,416,9,422,9,418,9,422,9,426,9,414,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,410,8,1990,502,8,1984
598,小名浜　,413,8,406,8,410,8,416,8,417,8,413,8,406,8,414,8,414,8,416,8,416,8,413,8,422,8,411,8,409,8,412,8,416,8,421,8,415,8,411,8,412,8,419,8,415,8,413,8,414,8,421,8,409,8,420,8,416,8,411,8,416,8,429,8,417,8,421,9,410,9,416,9,405,9,403,9,415,9,408,9,416,9,412,9,412,8,415,8,408,8,411,8,409,8,412,8,409,8,401,8,413,8,408,8,416,8,411,8,405,8,405,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,8,2002,429,8,1984
600,輪島　　,416,8,411,8,410,8,416,8,421,8,415,8,405,8,411,8,414,8,415,8,414,8,414,8,422,8,414,8,414,8,417,8,420,8,423,8,416,8,414,8,414,8,419,8,417,8,419,8,414,8,419,8,410,8,415,8,414,8,411,8,415,8,428,8,419,8,418,9,411,9,420,9,407,9,407,9,416,9,409,9,416,9,415,9,416,9,422,9,411,9,409,9,412,9,417,9,410,9,402,9,412,9,406,9,415,9,415,9,415,8,411,8,412,8,414,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,402,8,2002,428,8,1984
602,相川　　,420,8,411,8,412,8,417,8,422,8,417,8,409,8,414,8,415,8,414,8,417,8,417,8,428,8,421,8,418,8,417,8,423,8,425,8,420,8,416,8,416,8,423,8,419,8,420,8,417,8,422,8,413,8,420,8,419,8,416,8,416,8,430,8,419,8,422,8,420,8,427,8,413,8,412,8,420,8,416,8,422,8,419,8,419,8,426,9,417,9,412,9,416,9,421,9,414,9,408,9,417,9,411,9,422,9,417,9,415,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,8,2002,430,8,1984
604,新潟　　,420,8,415,8,413,8,419,8,424,8,421,8,412,8,418,8,419,8,418,8,416,8,414,8,424,8,418,8,416,8,415,8,421,8,424,8,417,8,414,8,414,8,423,8,417,8,420,8,416,8,421,8,411,8,421,8,418,8,414,8,416,8,429,8,415,8,421,8,415,8,420,8,407,8,406,8,415,8,409,8,416,8,415,8,415,8,422,8,411,8,410,8,412,8,418,8,411,8,404,8,413,8,409,8,420,8,416,8,413,8,409,8,413,8,417,8,418,8,420,8,412,9,412,9,409,9,407,9,413,9,405,9,412,9,407,9,331,9,411,9,331,9,411,9,409,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,413,8,331,8,2023,429,8,1984
605,金沢　　,410,8,405,8,408,8,415,8,416,8,408,8,401,8,405,8,410,8,411,8,414,8,413,8,418,8,410,8,409,8,413,8,413,8,419,8,412,8,407,8,410,8,414,8,412,8,414,8,411,8,415,8,407,8,410,8,413,8,406,8,411,8,420,8,411,8,414,8,406,8,417,8,402,8,402,8,411,8,407,9,416,9,414,9,412,9,417,9,408,9,407,9,407,9,412,8,407,8,401,8,409,8,401,8,411,8,412,8,409,8,406,8,410,8,406,8,412,8,413,8,405,8,407,8,404,8,404,8,408,8,403,8,406,8,401,8,329,8,405,8,330,8,408,8,406,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,408,8,329,8,2021,420,8,1984
